0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,247,0,1,247,0,0,0,0,0,0,0,1,247,0,1,247,0,0,0,0,1,247,0,0,0,0,0,0,0,0,0,0,1,247,0,0,0,0
0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,247,0,1,247,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,1,247,0,0,0,0,0,0,0,0,0,0,1,247,0,0,0,0,0,0,0,0,0,0,1,247,0
0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,247,0,1,247,255,255,255,0,0,0,0,0,0,0,1,247,0,0,0,0,0,0,0,1,247,0,0,0,255,255,255,0,1,247,0,1,247,0
0,0,0,0,0,0,255,0,0,0,0,0,0,1,247,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,1,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,247,0,1,247,0,1,247,0,1,247,0,1,247,0,1,247,0,1,247,0,1,247,255,255,255,0,1,247,255,255,255,0,1,247,0,1,247,0
0,0,0,0,0,0,255,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,1,247,0,1,247,0,0,0,0,0,0,0,0,0,0,1,247,0,1,247,255,255,255,0,0,0,0,1,247,0,0,0,0,0,0,0,1,247,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,255,0,0,1,247,0,0,1,247,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,1,247,0,0,1,247,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,1,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,120,0,0,0,153,199,255,0,1,247,0,0,0,0,0,0,0,1,247,0,0,0,0,1,247,0,0,0,0,0,0,0,1,247,255,255,255,0,0,0,0
0,0,0,0,0,0,255,0,0,1,247,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,255,0,8,8,8,0,0,1,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,247,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,1,247,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,1,247,0
0,0,0,0,0,0,255,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,250,1,7,250,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0
