0,0,0,0,0,0,255,0,7,255,255,0,0,247,5,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,247,5,0,7,255,255,0,0,0,0,0,0,0,247,5,7,0,228,7,0,228,0,247,5,7,0,228,7,255,255,0,247,5,0,247,5,0,0,0,0,0,0,7,0,228,0,0,0,0,0,0,0,247,5,0,0,0,7,255,255,7,0,228,0
0,0,0,0,0,0,255,0,7,255,255,0,0,247,5,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,247,5,0,7,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,228,7,255,255,0,0,0,0,247,5,0,0,0,0,0,0,7,0,228,0,0,0,0,0,0,0,247,5,0,0,0,7,255,255,7,0,228,0
0,0,0,0,0,0,255,0,7,255,255,0,0,247,5,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,247,5,0,7,255,255,0,0,0,0,0,0,0,247,5,0,247,5,0,247,5,0,247,5,0,0,0,7,255,255,7,255,255,0,247,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,5,7,255,255,7,255,255,0,0,0,0
0,0,0,0,0,0,255,0,7,255,255,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,31,0,0,7,255,255,0,0,0,0,0,0,0,247,5,0,247,5,0,247,5,0,247,5,0,0,0,7,255,255,7,255,255,0,247,5,0,0,0,0,0,0,0,0,0,0,0,0,0,247,5,0,247,5,7,255,255,7,0,228,0,0,0,0
0,0,0,0,0,0,255,0,7,255,255,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,21,0,0,7,255,255,0,0,0,0,0,0,0,247,5,0,247,5,0,247,5,0,247,5,7,0,228,7,0,228,7,255,255,7,0,228,0,247,5,0,0,0,0,0,0,0,0,0,0,247,5,7,0,228,7,255,255,0,0,0,7,0,228,0
0,0,0,0,0,0,255,0,0,247,5,0,0,247,5,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,247,5,0,0,247,5,0,0,0,0,0,0,0,247,5,0,247,5,0,247,5,0,247,5,7,0,228,0,0,0,7,255,255,7,237,255,0,247,5,0,0,0,0,0,0,0,0,0,0,247,5,7,255,255,7,255,255,0,0,0,7,0,228,0
0,0,0,0,0,0,255,0,0,0,0,0,0,247,5,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,247,5,0,0,0,0,0,0,0,0,0,0,7,255,255,0,247,5,0,247,5,7,255,255,7,0,228,0,0,0,7,255,255,7,255,255,0,247,5,0,0,0,0,0,0,0,0,0,0,247,5,7,255,255,7,255,255,0,0,0,7,0,228,0
0,0,0,0,0,0,255,0,7,0,228,0,0,247,5,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,247,5,0,7,0,228,0,0,0,0,0,0,7,255,255,0,0,0,0,0,0,7,255,255,7,0,228,7,0,228,7,242,255,7,255,255,7,255,255,0,0,0,0,0,0,0,247,5,7,255,255,7,255,255,0,0,0,7,0,228,0,0,0,0
0,0,0,0,0,0,255,0,7,0,228,0,7,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,7,255,255,0,7,0,228,0,0,0,0,0,0,7,0,228,0,247,5,0,247,5,7,0,228,7,0,228,7,0,228,0,0,0,7,255,255,7,0,228,0,247,5,0,0,0,0,247,5,7,0,228,7,255,255,0,0,0,7,0,228,7,0,228,0
0,0,0,0,0,0,255,0,7,0,228,0,7,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,7,255,255,0,7,0,228,0,0,0,0,0,0,7,0,228,0,247,5,0,247,5,7,0,228,7,0,228,7,0,228,0,0,0,7,255,255,7,233,255,0,247,5,0,0,0,0,247,5,7,255,255,7,255,255,7,0,228,7,0,228,7,0,228,0
0,0,0,0,0,0,255,0,0,0,0,0,7,0,228,0,0,0,0,0,0,0,0,0,0,0,0,255,0,7,0,228,0,0,0,0,0,0,0,0,0,0,7,0,228,7,255,255,7,255,255,7,0,228,7,0,228,0,0,0,7,0,228,0,247,5,7,255,255,7,255,255,0,0,0,7,255,255,7,255,255,0,250,9,7,0,228,7,0,228,7,0,228,0
0,0,0,0,0,0,255,0,7,0,228,0,7,0,228,0,0,0,0,0,0,0,0,0,0,0,0,255,0,7,0,228,0,7,0,228,0,0,0,0,0,0,0,0,0,7,255,255,7,255,255,0,0,0,7,0,228,7,0,228,7,0,228,0,0,0,7,255,255,7,0,228,0,247,5,7,0,228,7,255,255,7,0,228,7,0,228,7,0,228,7,23,240,0
0,0,0,0,0,0,255,0,7,0,228,0,7,0,228,0,0,0,0,0,0,0,0,0,0,0,0,255,0,7,0,228,0,7,0,228,0,0,0,0,0,0,0,0,0,7,255,255,7,255,255,0,0,0,0,247,5,7,0,228,0,0,0,7,0,228,7,255,255,7,0,228,7,255,255,7,255,255,0,247,5,7,0,228,0,0,0,7,0,228,0,247,5,0
0,0,0,0,0,0,255,0,7,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,7,0,228,0,0,0,0,0,0,7,0,228,7,0,228,7,0,228,7,0,228,0,247,5,7,0,228,7,0,228,7,0,228,0,247,5,7,255,255,7,255,255,7,255,255,0,247,5,7,0,228,7,0,228,7,0,228,0,247,5,0
0,0,0,0,0,0,255,0,7,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,7,0,228,0,0,0,0,0,0,7,0,228,7,0,228,7,0,228,7,0,228,0,247,5,3,0,103,7,0,228,7,0,228,7,255,255,7,255,255,7,255,255,7,255,255,7,0,228,1,0,45,7,0,228,0,0,0,0,247,5,0
0,0,0,0,0,0,255,0,0,0,0,0,7,0,228,0,0,0,0,0,0,0,0,0,0,0,0,255,0,7,0,228,0,0,0,0,0,0,0,0,0,0,7,0,228,0,0,0,0,0,0,7,0,228,0,247,5,0,34,0,7,0,228,6,0,205,7,0,228,0,247,5,7,0,228,0,247,5,7,0,228,7,0,228,7,0,228,0,247,5,0,247,8,0
